CustomerKey,DateKey,VoiceMinUsed,SMSCount,DataMB,RoamingMB,RevenueUSD
167,20250501,175,71,29175,287,53.09
150,20251016,882,39,70536,143,31.13
6,20250412,959,8,72334,112,99.54
4,20250912,52,74,93819,37,16.67
20,20250416,767,97,90548,40,87.08
272,20250216,674,4,39397,158,22.64
126,20250120,365,28,161867,268,46.13
25,20250908,667,64,118354,135,82.37
215,20250403,283,70,141074,273,99.17
293,20250627,91,36,132937,130,42.98
248,20250921,922,67,82808,281,103.15
115,20250915,723,58,34452,225,29.39
125,20250219,800,71,79542,195,59.96
267,20250330,461,85,32548,215,67.45
76,20250115,985,54,150918,269,56.74
104,20250604,978,7,80248,131,31.95
179,20250426,620,15,29982,86,95.23
1,20251109,356,31,131504,7,101.64
88,20250819,113,19,4843,134,37.89
205,20251225,516,31,5997,139,45.83
63,20250727,675,12,26987,7,115.73
295,20250311,1005,23,15110,185,110.33
126,20250417,419,91,70987,139,25.08
274,20250510,582,77,149881,132,88.66
116,20250828,269,23,135145,204,111.79
189,20250326,1120,15,190676,15,79.77
288,20250920,223,25,32671,272,110.93
221,20250514,340,48,146434,207,58.73
2,20250305,7,34,2284,119,61.18
16,20250722,798,52,24395,79,10.26
224,20250929,808,91,67489,68,108.4
295,20250925,180,90,104585,125,91.48
19,20250628,610,60,84618,43,57.9
212,20250414,292,21,65504,88,38.15
212,20250802,1129,49,120690,18,100.45
163,20250918,243,6,115777,246,84.65
225,20251201,982,63,156803,10,119.0
296,20250706,679,36,34552,231,93.49
276,20250509,958,100,33527,283,27.9
29,20250921,155,62,84289,212,97.29
140,20250814,929,9,124328,44,26.31
9,20250928,104,72,99823,48,59.58
1,20250312,1113,41,171201,277,12.99
175,20251220,793,6,30641,75,108.22
272,20251206,608,26,42849,202,80.4
128,20250508,1093,27,54601,93,86.08
272,20250415,487,69,37550,106,36.35
214,20250119,486,56,173839,79,36.38
137,20250809,857,27,44427,178,15.63
47,20250901,9,27,176745,131,15.41
246,20250413,627,51,142423,218,75.18
269,20250128,710,20,47646,73,67.46
212,20250619,797,13,161457,84,31.96
262,20250904,1018,86,194319,299,95.81
230,20250614,434,34,11193,81,86.21
189,20251230,595,33,21974,101,29.8
129,20250830,478,5,115624,127,29.53
88,20250502,69,76,122142,139,56.72
216,20251202,574,28,181010,24,52.51
107,20251002,1111,78,36564,121,84.13
208,20250521,366,76,71378,125,119.51
181,20250904,901,23,126835,278,49.86
119,20250920,1116,22,160782,235,105.92
101,20250917,446,28,149669,183,97.32
155,20250815,782,88,127936,225,65.52
194,20250509,752,90,177297,282,109.44
124,20250718,956,48,67206,104,98.35
278,20250104,533,13,37177,132,95.27
177,20250423,162,48,153530,206,77.58
221,20250816,554,44,79430,118,90.24
196,20250724,1146,70,60138,151,40.76
5,20250820,1155,19,198559,132,42.2
75,20250407,30,49,188302,250,74.99
75,20250712,294,35,9586,294,96.54
89,20251208,565,86,165320,193,45.43
154,20250222,685,1,67418,150,115.18
114,20250125,69,93,6463,94,112.86
143,20250528,822,85,122802,202,72.29
277,20250930,357,100,163836,128,36.69
61,20250418,240,69,89574,110,114.04
151,20250113,632,95,46637,50,93.32
181,20250412,134,66,2698,156,16.95
172,20250622,494,57,152853,249,75.31
86,20250623,586,6,23688,232,13.33
285,20250220,905,24,40436,89,17.18
106,20250213,1136,94,65179,280,118.73
26,20250604,412,22,51810,40,103.08
76,20250902,141,70,49101,243,28.8
224,20250921,307,43,24061,85,63.28
278,20250601,1190,0,78146,181,106.3
236,20251010,271,21,178981,169,59.3
284,20250414,678,11,193346,49,47.84
104,20250119,718,76,43833,267,31.68
257,20250415,653,64,3774,13,73.46
104,20250414,637,21,26348,240,47.42
101,20251225,682,24,46524,256,110.82
76,20250917,206,15,34629,57,23.32
186,20250613,850,61,172429,99,113.15
220,20250316,1184,32,107747,196,99.36
127,20250103,792,32,193584,148,97.88
44,20250814,3,52,194680,96,87.9
285,20251028,827,48,140326,95,64.18
151,20250802,84,55,151368,207,41.7
234,20250710,454,77,35745,254,62.96
7,20251002,943,81,120623,7,33.25
83,20250913,970,83,79580,20,15.95
166,20250216,712,13,33696,65,34.2
273,20250520,161,1,130544,188,80.08
206,20251220,488,84,58852,238,93.14
250,20250125,435,45,177693,277,105.46
287,20250327,1015,6,4030,18,20.09
300,20250423,922,54,157296,61,107.69
260,20250525,557,63,121484,63,37.17
200,20251021,1196,86,81340,264,114.76
10,20251111,341,27,175003,237,117.02
127,20250615,1198,58,149744,125,81.21
299,20250912,646,52,82838,179,85.22
81,20251123,615,85,101589,260,115.82
60,20250508,35,46,120608,183,22.81
52,20250806,257,69,32869,132,73.13
2,20250515,1026,19,105859,166,45.21
46,20250414,458,63,180947,199,115.77
171,20250314,160,26,137193,160,37.91
170,20250306,685,46,99472,202,97.66
123,20250624,581,26,124083,19,93.09
203,20250611,580,4,120634,107,73.76
239,20251231,818,29,57810,94,76.01
89,20250618,1123,52,194316,150,95.05
134,20250920,154,0,119801,87,73.48
137,20250324,434,65,146357,214,66.02
88,20250320,954,9,117419,192,74.15
7,20250716,234,69,50912,69,45.26
270,20250413,392,61,147206,177,110.66
266,20251221,704,14,30399,120,62.15
180,20251020,128,83,12972,269,59.12
169,20251013,878,29,137652,176,28.91
204,20250725,1083,52,59934,267,79.18
246,20250512,5,96,15333,106,113.66
132,20250827,1067,34,29411,37,56.07
166,20250716,239,76,158784,77,88.16
202,20250320,245,26,133088,161,24.26
221,20250128,535,36,147466,207,94.28
177,20250819,304,76,57770,279,113.83
117,20251105,636,93,28204,285,56.8
277,20250424,896,42,78478,98,84.03
190,20250615,601,76,161947,51,16.27
55,20250227,1075,63,34280,270,41.23
64,20251211,911,8,178077,132,38.64
16,20251001,481,5,7482,247,114.67
275,20250507,187,29,113318,10,51.44
261,20250716,757,63,190865,143,60.82
40,20250730,1108,67,65505,96,58.81
84,20250210,618,40,175455,11,26.64
268,20250914,273,10,8325,108,24.15
104,20250525,723,8,167621,13,14.07
71,20250724,216,81,91221,241,96.8
167,20250105,333,1,182000,278,101.06
265,20250208,91,84,168339,214,24.02
244,20250428,1144,81,163860,235,92.43
6,20251225,447,34,48870,269,20.04
28,20250108,150,89,29377,261,33.06
195,20251014,1103,30,78428,269,119.33
269,20250513,25,93,109605,179,20.18
300,20251031,870,70,148709,9,62.56
229,20250115,394,41,64132,247,74.35
226,20250522,237,38,70164,128,110.7
59,20250424,996,94,14105,169,42.72
274,20250320,871,72,76087,33,101.87
219,20251110,388,57,148688,217,108.02
267,20250803,929,15,185328,190,29.65
300,20251105,786,44,34183,26,59.05
226,20250713,572,37,164129,111,106.58
100,20250304,753,68,98141,265,54.01
6,20251205,744,80,136667,57,79.25
113,20251201,717,4,135722,66,65.25
132,20250908,18,58,129571,132,69.71
62,20250202,845,76,88984,115,35.53
250,20250928,317,37,128540,186,102.96
188,20250510,276,55,44446,184,31.53
262,20250107,583,12,96548,282,30.29
138,20250814,891,59,2240,295,90.37
278,20250425,487,42,34906,294,27.15
164,20250515,480,87,27094,12,42.9
163,20250104,488,64,133121,81,45.85
107,20250902,115,21,52736,159,79.64
84,20250318,418,72,34671,160,70.26
192,20251227,806,67,197435,60,18.13
45,20250301,669,58,45836,262,30.2
230,20251120,816,62,186604,216,60.79
105,20251029,644,39,88961,128,84.34
8,20250216,408,49,69951,50,13.64
300,20251111,393,26,84025,92,117.27
8,20250822,107,25,20240,73,75.64
49,20250504,585,86,38005,168,66.43
20,20251012,666,15,99142,46,28.15
42,20250430,1095,38,40340,185,109.43
173,20250919,1097,82,87226,273,61.59
281,20250804,910,32,193339,156,55.7
188,20250425,1023,80,22953,286,110.65
194,20250602,1046,7,129845,246,22.72
219,20251003,1151,99,190593,266,44.92
160,20250927,1169,4,12743,76,103.13
282,20250614,439,16,195520,297,90.01
90,20250102,313,28,50912,282,45.03
20,20250621,330,15,70160,29,113.58
136,20250913,1022,7,111923,253,73.97
222,20250202,34,84,12317,258,32.22
80,20250416,503,59,13855,216,79.21
296,20250722,713,8,144173,163,116.83
278,20250724,1053,22,37842,53,108.12
102,20250304,713,1,81353,210,17.13
222,20250409,1083,64,186566,222,26.76
28,20250809,342,51,121169,259,113.16
10,20250401,80,69,20782,67,62.28
128,20251119,221,94,180586,282,42.3
28,20250903,343,16,41222,216,111.03
76,20250107,1015,6,96404,273,99.02
117,20250912,1166,34,121265,128,15.99
207,20250830,445,43,128480,286,46.89
162,20250331,240,92,44060,52,101.3
51,20251004,141,11,26654,183,34.08
181,20251222,769,47,65213,77,63.27
91,20250814,533,77,192981,74,101.81
283,20250615,1188,45,82629,212,70.38
272,20250328,312,41,24048,119,105.68
202,20251113,1053,1,111776,116,50.85
78,20250604,1003,48,54939,165,26.09
192,20251031,754,2,133871,129,105.38
275,20250825,235,4,145642,217,70.13
240,20250531,1000,85,70847,203,11.89
118,20250618,1032,32,113834,9,79.52
110,20251231,224,9,89163,28,33.08
283,20251127,1165,22,138871,76,68.86
241,20250630,892,34,52913,41,69.15
217,20251129,508,6,162548,41,30.54
150,20250307,1099,32,187530,138,61.45
81,20250725,1199,62,70260,26,48.34
250,20250725,67,50,152119,193,78.2
72,20250119,628,66,68114,220,12.35
258,20250604,331,34,32744,286,79.89
233,20250606,732,60,98829,298,112.73
65,20251007,429,61,171587,39,100.52
229,20250506,217,37,71671,219,63.26
282,20250119,36,95,29224,39,32.0
45,20250705,332,56,173723,84,37.17
251,20250212,199,99,136340,21,88.17
150,20250826,1074,41,145623,162,72.71
34,20250430,1071,70,25864,257,53.73
222,20250627,1036,96,96300,82,90.02
18,20251118,449,23,184461,97,37.28
38,20250506,229,6,36840,268,84.6
36,20250225,292,82,15411,8,75.65
299,20251205,4,1,130834,76,18.67
209,20250127,659,24,45785,53,14.48
186,20250315,113,16,199853,100,88.58
278,20250517,923,18,173268,10,119.89
282,20251217,238,100,175342,221,74.27
198,20250724,129,38,143279,278,46.85
123,20250112,784,74,156292,252,51.81
33,20251224,937,58,124363,71,118.17
8,20251216,121,17,45337,288,17.7
145,20251030,582,13,176684,31,98.75
106,20250920,468,23,107885,257,75.81
293,20251030,546,92,62918,76,74.19
218,20250105,212,73,106134,296,101.62
284,20250407,430,3,153395,206,105.93
294,20250916,957,47,195075,31,33.71
28,20250414,406,63,49480,196,58.62
96,20250603,623,9,96808,162,70.08
242,20251113,421,82,111996,22,59.48
72,20251027,459,53,168852,29,43.18
111,20251118,953,42,171069,214,16.86
84,20250120,843,42,100140,294,57.58
240,20251116,511,59,125496,213,88.9
136,20250331,463,85,43630,152,89.48
186,20250926,817,62,94466,66,24.48
121,20250118,953,57,127430,132,61.13
198,20250414,626,8,36089,294,98.26
270,20250706,104,2,175378,55,57.2
26,20250901,961,54,70527,274,30.98
116,20251215,1052,54,29854,121,65.37
20,20250517,330,62,80023,240,24.6
192,20250601,398,96,24136,138,102.17
98,20251202,1145,37,158923,282,27.41
174,20250716,628,30,174952,20,85.05
130,20250518,1177,92,189160,0,77.43
265,20250414,806,3,66754,232,77.64
4,20250822,746,24,184874,205,32.16
233,20250603,106,19,127256,52,15.04
154,20250327,1041,18,51940,84,73.81
231,20251103,290,15,109832,80,13.8
1,20250520,324,82,59834,59,118.56
263,20250404,34,99,50726,49,17.94
14,20251210,495,38,45390,250,108.91
98,20251104,746,8,12425,94,44.41
205,20250424,615,89,12610,131,79.83
102,20250213,864,91,99594,284,11.4
71,20250816,927,96,185368,13,74.38
5,20250426,527,61,184428,201,110.78
26,20251122,298,1,66964,29,73.98
284,20250803,592,88,98267,171,81.06
87,20250727,847,74,142081,56,31.38
5,20250815,710,72,47333,146,16.02
220,20251220,683,48,110695,225,107.29
225,20251215,990,42,51135,273,81.89
292,20250824,97,73,42486,112,57.38
47,20250926,809,46,77529,39,92.57
284,20250204,445,77,43680,119,83.55
168,20251020,480,29,41901,199,38.02
257,20250721,81,41,84036,136,82.19
69,20250511,974,38,97974,97,113.98
40,20250830,114,51,61632,71,15.62
233,20250310,350,40,13228,151,113.87
196,20250504,1042,2,172453,7,75.36
279,20250707,61,62,37396,59,21.16
296,20250828,434,37,8072,162,87.57
93,20250118,952,73,186743,157,16.45
120,20250725,1158,88,30964,272,72.47
85,20250901,331,7,84218,154,16.55
221,20250919,234,88,8208,27,54.14
122,20251027,118,3,110246,168,82.33
264,20250712,342,96,24353,41,13.58
166,20251008,1093,88,56555,103,11.77
61,20251108,997,60,179212,89,42.73
140,20250614,765,94,24134,142,107.17
265,20251201,706,24,29856,245,96.69
207,20251214,1071,89,46337,188,100.77
271,20250914,324,90,51891,242,15.14
65,20250110,939,56,155894,273,93.05
181,20250922,184,50,1362,41,60.19
94,20250409,1081,36,146295,251,86.68
42,20250608,698,58,3438,219,97.38
194,20250607,597,85,54368,252,75.77
142,20250616,648,13,120797,97,118.33
164,20250617,30,13,140699,30,31.05
151,20250429,118,90,77591,225,63.37
87,20250513,485,48,83938,31,79.82
229,20250614,434,45,157310,122,63.28
248,20250711,980,92,6785,40,36.7
124,20251210,415,78,83614,62,98.24
155,20250426,1189,89,51034,230,66.69
160,20250926,917,62,106812,31,62.17
296,20250607,612,19,40676,114,119.16
82,20251030,37,87,49192,35,74.16
262,20250923,703,53,18727,92,118.14
90,20250710,780,19,164971,296,85.34
137,20250503,690,96,156524,165,97.01
217,20251224,908,18,115187,79,110.96
17,20251118,738,15,48026,99,75.48
281,20250210,468,50,22485,51,104.34
296,20251102,1008,16,93756,185,119.78
231,20250114,584,18,127223,138,30.82
220,20250518,789,47,32943,21,90.8
186,20251121,11,98,8783,173,44.1
46,20250103,319,59,24082,158,77.86
285,20250808,549,36,68203,44,107.24
132,20250415,948,85,130109,197,107.96
300,20250811,54,56,102743,66,111.55
186,20251106,309,61,157601,273,33.08
294,20250906,456,21,96598,17,50.4
106,20250422,593,35,188197,289,15.63
19,20250103,873,1,136133,170,95.14
72,20250623,894,59,141897,77,84.77
223,20251109,810,22,39962,256,34.29
6,20250227,131,73,47710,210,50.45
129,20250402,39,8,120520,146,43.8
72,20251115,267,60,97012,160,98.91
72,20251026,1038,47,108822,22,24.81
166,20251002,885,13,16012,298,37.46
117,20250307,718,67,83468,80,83.8
24,20250123,155,18,72582,116,29.5
39,20251128,716,28,84062,239,15.22
119,20250721,404,45,89589,177,25.48
235,20251003,174,10,24170,218,57.02
174,20251031,595,63,141461,251,68.25
282,20251230,766,38,102811,95,110.1
295,20250402,605,19,38401,42,45.11
26,20250511,951,45,96857,34,15.11
239,20250705,607,22,105839,98,91.49
157,20250501,455,99,123339,221,26.07
286,20250721,921,89,100314,41,83.13
58,20250628,126,1,45472,253,64.59
285,20251114,502,75,68457,14,106.79
231,20250604,820,65,28551,95,94.91
118,20250124,87,6,182021,152,92.47
103,20250202,671,81,59098,199,71.16
30,20250617,338,55,145038,284,83.44
198,20250510,147,12,18829,285,107.77
120,20251228,889,75,101511,120,91.7
209,20250504,40,68,75512,142,72.51
145,20250621,246,93,182702,129,38.78
32,20250727,537,50,188304,213,50.73
220,20250619,188,38,26064,18,67.26
278,20250129,502,36,108591,40,54.95
187,20250117,387,89,142798,225,12.98
133,20251104,973,27,57127,204,84.06
208,20250803,1190,73,106977,106,65.89
45,20250413,583,54,196697,169,29.09
34,20250531,671,54,106121,59,51.2
144,20250513,412,11,8420,240,61.87
222,20251209,524,38,33989,238,73.94
98,20250209,450,75,138285,245,47.33
25,20250819,653,2,3058,236,27.06
206,20250925,1071,51,42669,196,76.58
11,20250127,163,91,84629,16,47.92
202,20250811,320,30,180328,2,25.34
189,20251223,219,17,74078,196,70.13
64,20250629,1152,45,88067,160,44.15
270,20250921,406,1,134513,62,12.53
280,20250523,342,4,59295,163,32.87
254,20250515,17,38,162862,115,107.61
131,20250710,104,41,183783,64,30.8
45,20250319,294,66,150604,62,33.5
93,20250531,1068,56,126303,210,83.79
73,20250720,24,73,17028,87,26.87
170,20250714,630,100,36555,211,60.74
44,20250122,460,68,168246,228,88.29
63,20251207,316,84,59567,45,19.14
216,20250316,1034,36,24250,226,18.74
239,20251003,759,51,123725,203,79.78
107,20250801,1150,21,125000,20,59.38
219,20250408,165,76,189860,247,20.98
264,20251022,379,87,90836,37,26.03
139,20250607,788,74,32663,103,102.64
264,20251104,225,25,105236,40,114.95
299,20250101,122,49,107380,21,112.79
215,20250117,529,46,118478,192,37.6
159,20251130,242,49,192622,274,97.35
182,20250102,52,47,72701,269,58.58
211,20251026,779,4,159196,11,17.82
113,20250116,12,29,82351,74,18.12
26,20251006,1118,51,59840,100,85.49
241,20250820,405,57,3171,205,41.7
116,20250627,580,50,103690,60,81.99
66,20250211,730,25,99639,109,60.3
147,20250824,1126,48,20773,206,80.42
139,20250307,996,84,177733,31,72.0
91,20250211,574,52,127878,5,100.16
96,20251030,919,11,91832,235,61.01
268,20250618,453,49,136611,199,20.54
156,20250403,1017,31,54849,128,41.49
126,20250203,860,66,58431,64,113.82
30,20250202,637,41,93769,127,13.45
268,20251020,846,19,152656,121,86.27
288,20251208,453,29,90188,155,52.36
99,20250226,337,81,85480,207,90.08
5,20250430,120,2,71837,0,42.45
1,20250303,1104,75,23043,133,28.88
7,20250425,1165,56,132329,203,71.83
275,20250119,740,76,187281,134,21.06
97,20250222,704,53,109759,102,19.72
160,20250825,720,59,85773,259,36.75
177,20250420,605,81,35346,231,19.67
206,20250216,350,73,23914,204,33.1
43,20250213,896,47,21370,80,33.57
284,20251002,313,41,57592,118,55.42
97,20250618,71,47,389,23,22.68
275,20250615,935,98,130855,248,16.39
149,20250316,634,95,160797,120,63.28
224,20251231,887,41,74112,233,27.01
14,20250805,376,48,24996,105,69.92
272,20250102,198,42,47955,270,29.95
247,20251004,400,15,117402,299,112.2
230,20251124,622,92,35726,65,95.93
227,20251014,386,84,49935,141,60.75
78,20250804,847,48,163721,127,66.39
178,20251105,199,36,105345,108,106.32
123,20250623,424,62,4604,151,40.27
142,20250124,974,63,75929,130,20.01
103,20250715,982,57,159650,159,116.03
55,20250428,263,62,7582,38,51.84
87,20250804,514,22,65211,36,84.28
255,20250919,1102,25,179182,236,54.2
188,20251104,46,9,94020,139,60.7
273,20250307,513,38,56722,164,24.21
26,20250904,103,18,93286,147,48.42
231,20250912,1030,76,79856,185,44.96
137,20251229,1058,59,160127,63,46.91
272,20251219,996,49,130226,47,32.2
257,20250729,610,0,130421,119,29.57
127,20250228,914,69,14636,153,69.4
50,20250823,705,2,78407,114,46.16
75,20250623,686,31,173349,156,62.55
137,20250216,1068,28,69477,42,114.82
113,20250119,325,99,109109,191,59.42
37,20251010,498,87,38387,240,113.12
131,20250314,562,1,99466,222,106.8
209,20250602,745,71,32884,169,85.45
213,20250828,186,46,154606,12,38.72
212,20250829,858,82,90635,254,96.44
48,20250129,106,88,74271,69,83.57
187,20250821,1044,32,70450,54,55.16
190,20250823,206,1,116994,213,59.23
154,20250509,647,76,29546,275,57.31
203,20251021,782,93,101224,206,12.67
180,20250301,1097,0,43034,288,47.71
78,20251224,379,61,95357,224,104.26
266,20250921,82,79,114253,218,23.49
282,20250627,64,69,6146,109,100.1
285,20250908,929,100,182722,219,107.36
250,20250609,1083,35,10420,81,112.2
283,20251209,1094,33,112381,62,42.04
273,20250510,338,92,138484,8,88.94
294,20250125,280,100,139704,292,45.75
89,20250911,186,44,80573,218,93.17
269,20251221,194,3,136169,21,80.52
155,20250403,1023,13,25164,279,57.13
72,20250621,705,14,5724,15,105.64
280,20250830,829,36,87257,157,73.33
142,20250927,829,70,93135,205,73.16
250,20250917,353,44,144933,27,11.69
205,20250917,827,4,188574,300,27.26
244,20251119,409,11,65223,130,53.62
278,20250406,558,30,15262,68,81.39
268,20250515,823,30,67880,268,94.19
102,20250327,547,93,72383,148,15.37
224,20250630,159,99,60964,167,52.22
293,20250726,401,43,1441,266,46.54
99,20250420,958,4,186016,8,36.78
182,20251005,1108,57,1776,258,64.56
59,20250525,171,89,121187,7,24.2
235,20250215,345,25,116575,108,25.05
53,20250418,908,8,158397,272,84.13
67,20250712,761,30,21749,220,92.12
19,20250704,637,51,16416,214,54.56
197,20250406,197,75,101550,61,35.82
67,20250803,603,0,100577,30,116.23
75,20251026,302,60,137645,93,106.26
1,20250120,252,4,65359,196,18.0
154,20250810,658,17,163529,238,37.22
197,20251209,1143,64,116771,4,48.99
263,20250428,691,43,92911,56,116.54
143,20251018,297,82,40378,83,117.02
188,20250213,301,78,56737,164,68.73
72,20250106,184,93,121602,120,70.84
110,20250206,348,9,143784,48,26.22
297,20250919,89,75,73346,92,119.53
83,20250614,505,37,79975,114,94.62
227,20251030,1152,71,191142,178,40.76
14,20251020,640,67,55100,172,55.0
23,20250920,1113,43,183525,157,105.12
