TicketId,CustomerKey,DateKey,Category,ResolutionHrs,CSAT
144,143,20250303,Other,24,4
145,283,20250109,Billing,11,5
146,214,20250710,Billing,30,2
147,278,20250812,Activation,34,5
148,247,20250107,Billing,15,3
149,8,20250723,Other,25,3
150,256,20250113,Speed,20,3
151,106,20251218,Speed,18,5
152,266,20251203,Other,7,5
153,124,20250527,Coverage,13,3
154,52,20250102,Speed,19,4
155,281,20250308,Other,32,4
156,199,20250921,Activation,16,2
157,295,20250825,Activation,26,2
158,230,20250807,Billing,42,3
159,55,20250424,Speed,35,4
160,84,20250320,Coverage,33,4
161,259,20250517,Other,30,3
162,249,20250630,Coverage,20,4
163,166,20250211,Billing,41,4
164,294,20250327,Other,25,3
165,179,20250630,Coverage,3,3
166,271,20251115,Other,29,5
167,117,20250821,Other,34,4
168,117,20251107,Billing,50,4
169,39,20250924,Speed,33,5
170,9,20250305,Billing,27,4
171,99,20250503,Speed,14,4
172,16,20251013,Coverage,8,5
173,110,20250904,Other,21,5
174,279,20251121,Speed,18,4
175,33,20250906,Activation,24,3
176,232,20250309,Speed,29,5
177,76,20250813,Other,26,3
178,66,20250410,Coverage,22,5
179,37,20251104,Other,29,4
180,162,20250915,Other,8,5
181,239,20250426,Speed,45,5
182,95,20250820,Billing,6,5
183,170,20250108,Other,16,5
184,269,20251220,Speed,22,3
185,205,20250416,Activation,1,3
186,128,20250902,Coverage,20,4
187,125,20251009,Coverage,37,5
188,20,20250509,Speed,29,5
189,213,20250912,Speed,16,5
190,66,20251209,Other,40,5
191,196,20250326,Coverage,25,4
192,119,20250921,Billing,19,3
193,265,20251005,Speed,31,4
194,50,20250713,Speed,1,4
195,210,20250320,Activation,26,4
196,194,20250403,Speed,5,3
197,12,20250818,Coverage,18,3
198,70,20250310,Speed,27,3
199,39,20251110,Billing,17,5
200,10,20251129,Coverage,26,4
