CustomerKey,Segment,Region,TenureBand,AgeBand
162,SME,West,3-12m,26-35
163,Youth,West,3-12m,26-35
164,Youth,East,<3m,18-25
165,HighValue,West,<3m,46-60
166,SME,North,3-12m,60+
167,SME,South,<3m,60+
168,Youth,West,13-24m,46-60
169,Mass,South,25m+,36-45
170,HighValue,West,13-24m,36-45
171,SME,North,13-24m,60+
172,Mass,North,25m+,46-60
173,HighValue,West,25m+,18-25
174,Mass,North,13-24m,36-45
175,Youth,South,<3m,46-60
176,Mass,South,<3m,26-35
177,HighValue,South,<3m,26-35
178,Mass,East,3-12m,36-45
179,HighValue,West,3-12m,46-60
180,Youth,East,13-24m,46-60
181,Youth,West,13-24m,60+
182,Youth,North,3-12m,36-45
183,Mass,South,25m+,46-60
184,Mass,East,<3m,26-35
185,Youth,North,13-24m,26-35
186,Mass,South,25m+,26-35
187,SME,North,13-24m,26-35
188,Mass,East,25m+,46-60
189,SME,South,13-24m,26-35
190,HighValue,East,25m+,60+
191,HighValue,North,13-24m,46-60
192,Mass,East,25m+,26-35
193,HighValue,East,25m+,46-60
194,HighValue,West,<3m,36-45
195,Youth,East,25m+,46-60
196,HighValue,West,<3m,26-35
197,Mass,West,25m+,36-45
198,Mass,East,25m+,60+
199,HighValue,North,<3m,26-35
200,Youth,North,13-24m,60+
201,HighValue,West,13-24m,46-60
202,Youth,West,<3m,18-25
203,HighValue,North,3-12m,18-25
204,SME,North,13-24m,46-60
205,SME,North,<3m,60+
206,Mass,East,13-24m,18-25
207,HighValue,West,<3m,46-60
208,SME,North,3-12m,36-45
209,Youth,East,25m+,46-60
210,Mass,North,3-12m,18-25
211,Youth,West,13-24m,36-45
212,Mass,East,13-24m,60+
213,HighValue,West,13-24m,36-45
214,Youth,West,13-24m,26-35
215,HighValue,East,13-24m,26-35
216,HighValue,West,13-24m,36-45
217,Youth,West,13-24m,26-35
218,Mass,South,3-12m,60+
219,HighValue,South,3-12m,18-25
220,Mass,East,25m+,26-35
221,SME,East,<3m,18-25
222,HighValue,East,<3m,46-60
223,HighValue,East,<3m,36-45
224,Youth,East,25m+,46-60
225,Youth,North,25m+,46-60
226,SME,West,13-24m,36-45
227,HighValue,West,<3m,18-25
228,Youth,North,25m+,46-60
229,HighValue,West,13-24m,18-25
230,Mass,North,25m+,18-25
231,HighValue,East,25m+,18-25
232,Youth,East,3-12m,46-60
233,Mass,East,<3m,46-60
234,SME,South,3-12m,18-25
235,SME,East,25m+,26-35
236,Mass,North,25m+,60+
237,HighValue,North,<3m,60+
238,Mass,East,13-24m,46-60
239,HighValue,South,<3m,46-60
240,Mass,North,3-12m,46-60
241,HighValue,West,3-12m,60+
242,HighValue,West,13-24m,26-35
243,Mass,South,3-12m,60+
244,Mass,East,<3m,60+
245,Mass,East,3-12m,60+
246,HighValue,South,<3m,26-35
247,HighValue,West,<3m,46-60
248,Mass,South,13-24m,36-45
249,Youth,South,13-24m,18-25
250,HighValue,South,3-12m,46-60
251,Mass,South,<3m,26-35
252,Youth,North,<3m,60+
253,Mass,South,13-24m,60+
254,HighValue,North,25m+,60+
255,Youth,East,<3m,46-60
256,Mass,West,13-24m,46-60
257,Mass,South,13-24m,60+
258,HighValue,South,25m+,26-35
259,HighValue,West,13-24m,36-45
260,HighValue,South,3-12m,36-45
261,HighValue,South,13-24m,36-45
262,HighValue,East,25m+,26-35
263,SME,East,13-24m,26-35
264,HighValue,North,25m+,60+
265,Youth,East,25m+,26-35
266,Mass,West,25m+,36-45
267,SME,South,25m+,18-25
268,HighValue,East,3-12m,26-35
269,HighValue,West,3-12m,36-45
270,HighValue,North,13-24m,60+
271,Mass,East,3-12m,36-45
272,HighValue,East,25m+,60+
273,HighValue,South,3-12m,36-45
274,SME,West,13-24m,18-25
275,HighValue,West,25m+,26-35
276,Mass,North,3-12m,60+
277,Mass,West,25m+,36-45
278,Youth,West,25m+,36-45
279,HighValue,East,3-12m,46-60
280,Mass,East,13-24m,60+
281,HighValue,South,25m+,46-60
282,Mass,South,3-12m,36-45
283,SME,East,<3m,18-25
284,Youth,South,13-24m,36-45
285,Youth,South,25m+,18-25
286,Youth,South,13-24m,46-60
287,Mass,East,13-24m,60+
288,Youth,South,25m+,60+
289,Youth,East,3-12m,26-35
290,Youth,North,3-12m,60+
291,HighValue,South,3-12m,26-35
292,HighValue,North,3-12m,36-45
293,HighValue,North,3-12m,60+
294,SME,West,3-12m,60+
295,Youth,South,25m+,46-60
296,Youth,East,3-12m,18-25
297,Mass,West,3-12m,46-60
298,HighValue,East,25m+,46-60
299,HighValue,South,3-12m,18-25
300,Mass,East,13-24m,36-45
